"","GIS_MSA","Boyce_Med_Facility_km_MINORPCT","Boyce_Med_Facility_km_LOWINCPCT","Boyce_Med_Facility_km_LESSHSPCT","Boyce_Med_Facility_km_LINGISOPCT","Boyce_Med_Facility_km_UNDER5PCT","Boyce_Med_Facility_km_OVER64PCT","Boyce_Med_Facility_km_VULEOPCT","Boyce_Med_Releases_km_MINORPCT","Boyce_Med_Releases_km_LOWINCPCT","Boyce_Med_Releases_km_LESSHSPCT","Boyce_Med_Releases_km_LINGISOPCT","Boyce_Med_Releases_km_UNDER5PCT","Boyce_Med_Releases_km_OVER64PCT","Boyce_Med_Releases_km_VULEOPCT","Boyce_Med_Tanks_km_MINORPCT","Boyce_Med_Tanks_km_LOWINCPCT","Boyce_Med_Tanks_km_LESSHSPCT","Boyce_Med_Tanks_km_LINGISOPCT","Boyce_Med_Tanks_km_UNDER5PCT","Boyce_Med_Tanks_km_OVER64PCT","Boyce_Med_Tanks_km_VULEOPCT","Boyce_Med_Capacity_km_MINORPCT","Boyce_Med_Capacity_km_LOWINCPCT","Boyce_Med_Capacity_km_LESSHSPCT","Boyce_Med_Capacity_km_LINGISOPCT","Boyce_Med_Capacity_km_UNDER5PCT","Boyce_Med_Capacity_km_OVER64PCT","Boyce_Med_Capacity_km_VULEOPCT"
"196","G29460",0.3515,0.4214,0.0244,3e-04,0.0025,0.0528,0.3773,0.3185,0.4232,0.0225,2e-04,0.0023,0.0644,0.3616,0.3184,0.4197,0.0227,2e-04,0.0023,0.0526,0.3617,0.3157,0.4093,0.0229,3e-04,0.0023,0.0535,0.3626
"197","G29540",0.014,0.091,0.0166,0,0.0032,0.0409,0.0486,0.0143,0.1049,0.0176,0,0.0029,0.0399,0.0502,0.0133,0.0956,0.0174,0,0.0032,0.0413,0.0481,0.013,0.0916,0.0184,0,0.0031,0.041,0.0505
"198","G29620",0.0279,0.1407,0.0016,0,0.0018,0.0215,0.1023,0.029,0.1227,0.0015,0,0.0019,0.0227,0.0881,0.0308,0.1366,0.0014,0,0.0017,0.0249,0.095,0.0229,0.1211,0.0015,0,0.0019,0.027,0.0877
"199","G29700",4068.8263,3.0262,0.2972,0.1132,0.0075,0.0146,19.4172,16250.2449,3.6307,0.2833,0.0989,0.0058,0.0126,25.4702,4383.0253,3.7453,0.3541,0.1064,0.0094,0.0142,21.1358,5363.1177,4.1059,0.3462,0.0983,0.0083,0.0117,26.6526
"200","G29740",10.9178,0.9452,0.0301,0.0015,0.0033,0.0254,2.603,14.9256,0.5786,0.0242,6e-04,7e-04,0.0243,2.2301,11.2236,0.8428,0.0285,0.0018,0.0023,0.0264,2.7873,9.4686,0.7381,0.0372,0.0015,0.0021,0.0227,2.2344
"201","G29820",1.9904,0.2744,0.0195,0.0021,0.0026,0.0205,0.7507,1.5087,0.1675,0.0115,0,4e-04,0.0222,0.4584,2.1603,0.2827,0.0182,0.002,0.0024,0.0198,0.7868,3.085,0.4336,0.0382,0.0027,0.0021,0.0204,1.0572
"202","G29940",0.0444,0.2167,8e-04,0,0.0014,0.0159,0.1091,0.0411,0.1754,7e-04,0,0.0013,0.015,0.0905,0.0469,0.2032,8e-04,0,0.0012,0.0139,0.0984,0.0435,0.2009,6e-04,0,0.0014,0.0126,0.0826
"203","G30020",0.4119,0.3681,0.0089,0,0.0036,0.0169,0.4419,0.3,0.3188,0.013,0,0.0038,0.024,0.2928,0.5824,0.3419,0.0094,0,0.0029,0.0181,0.5362,0.4814,0.382,0.0066,0,0.0022,0.0116,0.3833
"204","G30140",0.0089,0.0934,0.0156,0,0.0029,0.0444,0.0478,0.0113,0.0874,0.0135,0,0.0029,0.0507,0.0444,0.0083,0.111,0.0095,0,0.0027,0.0418,0.0456,0.0107,0.1055,0.0119,0,0.0034,0.0527,0.0504
"205","G30300",0.0025,0.1588,0.0037,0,0.002,0.0675,0.0472,0.0111,0.2753,0.0059,0,0.0014,0.0812,0.078,0.0026,0.1997,0.0041,0,0.0021,0.0558,0.0541,0.004,0.1859,0.0049,0,0.0011,0.0544,0.0528
"206","G30340",0.0022,0.1438,0.0046,0,0.0016,0.0522,0.0306,0.003,0.1186,0.0064,0,0.0023,0.0511,0.0386,0.0032,0.134,0.0039,0,0.0022,0.0494,0.04,0.0025,0.1357,0.0039,0,0.002,0.0486,0.0372
"207","G30460",0.0345,0.1549,0.0054,0,0.0034,0.0216,0.0943,0.0332,0.1556,0.0054,0,0.0032,0.0228,0.0941,0.0323,0.168,0.005,0,0.0031,0.0206,0.089,0.0303,0.1513,0.0044,0,0.0028,0.0204,0.0791
"208","G30620",0.0109,0.1436,0.0067,0,0.0022,0.0517,0.0589,0.0094,0.1718,0.0073,0,0.0023,0.0451,0.057,0.01,0.1659,0.0057,0,0.002,0.0377,0.0558,0.009,0.1334,0.0053,0,0.0018,0.039,0.0588
"209","G30700",0.0231,0.1414,0.0027,0,0.0031,0.0186,0.0695,0.0157,0.1404,0.0019,0,0.0025,0.0212,0.061,0.0214,0.1364,0.0022,0,0.0028,0.0194,0.0634,0.0199,0.1502,0.0019,0,0.0029,0.0182,0.0661
"210","G30780",0.2465,0.2839,0.0051,0,0.0021,0.0228,0.2397,0.0858,0.2338,0.004,0,8e-04,0.0208,0.1424,0.2656,0.3004,0.0052,0,0.0023,0.0228,0.2719,0.2659,0.2728,0.0053,0,0.0022,0.0236,0.2788
"211","G30860",0.0188,0.1958,0.0011,0,0.005,0.0073,0.0859,0.0087,0.1656,0.0012,0,0.004,0.008,0.0556,0.0218,0.1513,0.0014,0,0.0048,0.0068,0.0675,0.0207,0.232,0.0014,0,0.0057,0.0065,0.0791
"212","G30980",0.2557,0.3935,0.0218,0,0.003,0.0337,0.3809,0.2503,0.3811,0.0271,0,0.0025,0.025,0.3681,0.2782,0.4088,0.0224,0,0.003,0.0321,0.3664,0.2999,0.3868,0.0198,0,0.0031,0.0322,0.3236
"213","G31020",0.0276,0.2833,0.0074,0,0.0014,0.0472,0.0979,0.0092,0.2002,0.0067,0,7e-04,0.0492,0.0582,0.0195,0.2644,0.0075,0,0.0013,0.0527,0.0883,0.0221,0.2341,0.0096,0,0.0013,0.0529,0.0838
"214","G31080",12.0344,0.1781,0.0275,0.0072,0.0029,0.0192,1.1319,12.712,0.1906,0.0309,0.0077,0.0029,0.0195,1.1817,11.9848,0.1709,0.0273,0.007,0.0028,0.0192,1.1233,12.4191,0.1695,0.0265,0.0067,0.0028,0.019,1.1183
"215","G31140",0.0544,0.1394,0.007,0,0.0027,0.0307,0.1011,0.0548,0.1417,0.0071,0,0.0024,0.0289,0.1001,0.0543,0.1483,0.0066,0,0.0024,0.0284,0.1003,0.0572,0.1617,0.0073,0,0.0027,0.0287,0.1103
"216","G31180",0.8369,0.3811,0.0152,0,0.0025,0.0164,0.615,0.8563,0.4073,0.0147,0,0.0023,0.0169,0.5623,0.6733,0.3514,0.014,0,0.0028,0.0176,0.5279,0.7512,0.3378,0.0113,0,0.0027,0.0146,0.4706
"217","G31340",0.0409,0.1552,0.0165,0,0.0014,0.0585,0.08,0.0449,0.183,0.019,0,0.0017,0.0545,0.1059,0.0375,0.149,0.0152,0,0.0014,0.0704,0.0878,0.035,0.1792,0.0164,0,0.0013,0.0641,0.0944
"218","G31420",2.6488,0.8752,0.0208,0,0.0019,0.0272,1.1353,2.6272,0.7652,0.0219,0,0.002,0.0209,1.2622,3.3742,0.8625,0.0227,0,0.002,0.0274,1.4225,2.9215,0.7973,0.0232,0,0.0022,0.0291,1.222
"219","G31460",1.3608,0.3038,0.0305,4e-04,0.0019,0.0309,0.7099,1.4495,0.3963,0.0618,0.0015,0.0023,0.0224,0.7777,1.6652,0.218,0.0325,4e-04,0.0019,0.0221,0.6741,2.6332,0.2438,0.0339,3e-04,0.0028,0.0232,0.7955
"220","G31540",0.0157,0.045,8e-04,0,0.0018,0.0236,0.0328,0.0157,0.0422,8e-04,0,0.0018,0.0224,0.0376,0.0133,0.0519,7e-04,0,0.0016,0.0242,0.032,0.0173,0.0508,6e-04,0,0.0018,0.0205,0.0353
"221","G31700",0.0117,0.0358,0.004,0,0.0019,0.0351,0.0215,0.0126,0.0353,0.0039,0,0.002,0.037,0.0255,0.0115,0.0313,0.0039,0,0.0019,0.036,0.0214,0.01,0.0293,0.0045,0,0.002,0.0344,0.0237
"222","G31740",0.0678,0.2289,4e-04,0,9e-04,0.0071,0.1937,0.0767,0.2714,4e-04,0,0.0011,0.0089,0.1714,0.0891,0.2627,4e-04,0,9e-04,0.0079,0.1307,0.0834,0.1888,5e-04,0,9e-04,0.0073,0.1446
"223","G31860",0.004,0.0749,0.0011,0,0.0022,0.0225,0.0265,0.0042,0.0839,8e-04,0,0.0022,0.018,0.0269,0.0041,0.0538,7e-04,0,0.0024,0.0219,0.0285,0.0056,0.0811,8e-04,0,0.0025,0.0209,0.0476
"224","G31900",0.0016,0.2523,0.01,0,0.0014,0.0569,0.0448,0.002,0.2062,0.014,0,0.0016,0.0662,0.0476,0.0014,0.1651,0.0094,0,0.0011,0.0667,0.0399,0.0011,0.1791,0.0096,0,0.0012,0.0666,0.0375
"225","G32420",Inf,20.1562,0.1568,7.4695,6e-04,0.0745,102.9087,NA,NA,NA,NA,NA,NA,NA,Inf,17.8215,0.1371,7.3768,4e-04,0.0816,105.9931,Inf,24.4524,0.1464,7.5154,3e-04,0.0701,122.0879
"226","G32580",585.4905,1.3843,0.1908,0.0456,0.0064,0.0138,8.0544,1025.8386,1.3337,0.1587,0.0474,0.0066,0.0155,8.745,665.4111,1.4676,0.2139,0.05,0.007,0.0146,8.9058,622.3055,1.3526,0.2087,0.0499,0.0064,0.0156,9.2277
"227","G32780",0.0198,0.2432,0.0033,0,0.0012,0.0848,0.0848,0.0187,0.2219,0.0025,0,0.0012,0.0897,0.0856,0.0171,0.2917,0.0019,0,0.001,0.0949,0.0776,0.0212,0.2376,0.0021,0,9e-04,0.0901,0.0807
"228","G32820",9.157,0.5896,0.0146,0,0.0028,0.0185,1.6055,10.0465,0.6509,0.0145,0,0.0025,0.0174,1.6873,9.5909,0.6145,0.015,0,0.0029,0.0183,1.712,10.7467,0.7225,0.0171,0,0.0028,0.0185,2.1499
"229","G32900",11.7826,1.0272,0.1261,0.0107,0.0055,0.0128,2.6435,8.1975,1.0299,0.1336,0.0095,0.0046,0.0147,2.7247,13.5096,0.9487,0.1341,0.0123,0.0054,0.0136,2.8222,9.236,0.9955,0.1574,0.012,0.0057,0.0151,2.817
"230","G33100",8.895,0.2847,0.0141,0.0108,0.0019,0.0374,1.2213,9.642,0.2899,0.0146,0.0103,0.002,0.0359,1.2514,9.2109,0.2885,0.0142,0.0105,0.0019,0.0376,1.2223,10.1584,0.2865,0.0139,0.0097,0.0019,0.0343,1.2712
"231","G33140",0.0177,0.2276,0.0089,0,0.0019,0.0373,0.0925,0.0143,0.1731,0.0094,0,0.003,0.0388,0.0721,0.0193,0.2585,0.0102,0,0.0024,0.0322,0.0929,6e-04,0.0642,0.0024,0,0.0012,0.1195,0.0193
"232","G33220",0.0035,0.1106,0.0019,0,0.0025,0.0398,0.0352,0.0039,0.0961,0.0021,0,0.0024,0.0301,0.0319,0.0046,0.1387,0.0022,0,0.0023,0.0324,0.0378,0.004,0.1204,0.0021,0,0.002,0.0483,0.0379
"233","G33260",1.0501,0.0586,0.0143,2e-04,0.0055,0.0121,0.2386,1.2483,0.0565,0.0135,2e-04,0.0073,0.011,0.3042,0.9914,0.0591,0.0146,2e-04,0.0058,0.0126,0.2486,1.1409,0.0492,0.0144,3e-04,0.005,0.0114,0.2863
"234","G33340",0.1834,0.1727,0.0044,0,0.003,0.0214,0.179,0.229,0.1752,0.0044,0,0.003,0.0206,0.1969,0.1964,0.1701,0.0044,0,0.003,0.0207,0.1761,0.1864,0.1686,0.0043,0,0.0032,0.0209,0.1735
"235","G33460",0.0576,0.0531,0.0018,0,0.0034,0.0207,0.0586,0.051,0.0478,0.0016,0,0.0032,0.023,0.0509,0.0576,0.0524,0.0018,0,0.0034,0.0205,0.0584,0.0532,0.0499,0.0017,0,0.0033,0.0209,0.0559
"236","G33540",0.0083,0.1848,3e-04,0,8e-04,0.0252,0.0816,0.0067,0.1853,3e-04,0,7e-04,0.0353,0.0515,0.0069,0.204,4e-04,0,7e-04,0.0328,0.07,0.0069,0.1697,3e-04,0,4e-04,0.0294,0.0751
"237","G33660",1.9592,0.5754,0.0152,0,0.0025,0.0329,0.8906,1.8061,0.5617,0.0156,0,0.0022,0.0314,0.7666,1.8325,0.5522,0.0163,0,0.0024,0.0334,0.9635,1.512,0.5677,0.0168,0,0.0025,0.0346,0.9413
"238","G33700",1.3601,0.4304,0.0491,0.0022,0.004,0.0182,0.7037,1.5809,0.4327,0.0451,0.002,0.0038,0.0172,0.8039,1.4981,0.4296,0.0474,0.0022,0.0042,0.0192,0.7392,1.2958,0.4509,0.048,0.0022,0.0041,0.018,0.7377
"239","G33740",0.8713,0.9254,0.0119,0,0.0029,0.0269,0.8052,0.8519,1.0496,0.0133,0,0.0034,0.0197,0.8418,0.8119,0.8396,0.0147,0,0.0041,0.0277,0.8828,0.9771,1.1265,0.0137,0,0.0035,0.0228,0.9759
"240","G33780",0.0048,0.0889,0.0051,0,0.0025,0.0364,0.0313,0.0052,0.0858,0.0049,0,0.0019,0.0431,0.035,0.0052,0.0929,0.005,0,0.0023,0.0381,0.0342,0.0047,0.0711,0.0044,0,0.0018,0.0359,0.0337
"241","G33860",4.3989,0.3585,0.0181,0,0.0014,0.0309,0.8225,2.5893,0.2994,0.0158,0,0.001,0.0313,0.5599,3.5793,0.397,0.0152,0,0.001,0.0243,0.7771,3.809,0.4194,0.0175,0,0.0014,0.027,0.9159
"242","G34060",0.0021,0.2238,0.0033,0,9e-04,0.0194,0.0559,0.0013,0.2807,0.0052,0,8e-04,0.0244,0.0584,0.0013,0.1984,0.0031,0,6e-04,0.017,0.0394,0.001,0.2089,0.0022,0,5e-04,0.0135,0.0349
"243","G34100",0.0045,0.3754,0.0377,0,0.0022,0.081,0.0828,0.0045,0.378,0.0477,0,0.0018,0.0621,0.0782,0.0039,0.3242,0.0384,0,0.0019,0.0652,0.0719,0.0031,0.4119,0.0414,0,0.002,0.0574,0.0869
"244","G34580",0.0439,0.1455,0.0078,0,0.0031,0.0792,0.1131,0.0394,0.149,0.0061,0,0.0038,0.0714,0.1094,0.0391,0.094,0.0057,0,0.0021,0.0879,0.0842,0.0467,0.1405,0.0064,0,0.0026,0.0523,0.1063
"245","G34620",0.004,0.5557,0.006,0,9e-04,0.0229,0.0851,0.004,0.6309,0.0058,0,0.001,0.0199,0.109,0.0039,0.4948,0.0076,0,9e-04,0.0245,0.0845,NA,NA,NA,NA,NA,NA,NA
"246","G34740",0.0324,0.2561,0.0052,0,0.0023,0.0234,0.1373,0.0409,0.3509,0.0064,0,0.0023,0.021,0.1256,0.029,0.3155,0.0052,0,0.002,0.0228,0.1149,0.0424,0.2998,0.0062,0,0.0024,0.027,0.1504
"247","G34820",0.0235,0.2558,0.0083,0,0.001,0.1146,0.1123,0.0257,0.269,0.0073,0,0.001,0.1084,0.0998,0.024,0.3114,0.008,0,0.001,0.1035,0.1158,0.0216,0.229,0.0081,0,9e-04,0.1204,0.0978
"248","G34900",0.4204,0.0558,0.0095,1e-04,0.0014,0.0427,0.1549,0.4258,0.0671,0.0113,2e-04,0.0014,0.0517,0.1576,0.424,0.0611,0.0104,1e-04,0.0013,0.0505,0.1535,0.39,0.0454,0.0106,1e-04,0.001,0.0341,0.1692
"249","G34940",0.0501,0.0847,0.0038,2e-04,3e-04,0.2698,0.0652,0.0415,0.0664,0.0038,2e-04,2e-04,0.3414,0.0664,0.0428,0.0831,0.0037,3e-04,3e-04,0.3014,0.0635,0.0526,0.0667,0.004,3e-04,3e-04,0.2848,0.0548
"250","G34980",0.0792,0.1206,0.0059,0,0.0025,0.019,0.1052,0.0666,0.1158,0.0057,0,0.0027,0.0204,0.1003,0.0722,0.1287,0.0058,0,0.0025,0.0186,0.111,0.0765,0.1281,0.0063,0,0.0024,0.0197,0.1147
"251","G35100",0.1294,0.2774,0.0121,0,0.002,0.0387,0.1916,0.1617,0.2613,0.0118,0,0.0026,0.0453,0.1925,0.1236,0.2366,0.0121,0,0.0023,0.0359,0.1632,0.1306,0.1843,0.0087,0,0.0022,0.045,0.1423
"252","G35300",0.1758,0.0595,0.0053,3e-04,0.0015,0.0383,0.1145,0.1666,0.0525,0.0048,2e-04,0.0013,0.0347,0.1058,0.2109,0.0575,0.0049,2e-04,0.0013,0.037,0.1259,0.1877,0.0558,0.0055,2e-04,0.0014,0.0361,0.1115
"253","G35380",1.383,0.352,0.013,0,0.0024,0.0258,0.6691,1.204,0.3251,0.0129,0,0.0022,0.026,0.611,1.3525,0.3396,0.013,0,0.0023,0.0259,0.6308,1.2693,0.3277,0.0138,0,0.0023,0.0261,0.6138
"254","G35620",3.6232,0.0935,0.0093,0.0013,0.0019,0.0226,0.4947,2.2365,0.0894,0.0104,0.0022,0.0024,0.024,0.4327,3.1888,0.0931,0.0088,0.0013,0.002,0.0225,0.4711,3.1795,0.0982,0.0104,0.0019,0.0022,0.0225,0.5134
"255","G35660",0.0264,0.2844,0.0078,0,0.0026,0.0652,0.1315,0.0263,0.2573,0.0075,0,0.0024,0.0585,0.1233,0.0251,0.3014,0.008,0,0.0021,0.0587,0.1115,0.0311,0.2984,0.0084,0,0.0023,0.0632,0.1253
"256","G35840",0.0272,0.1274,0.0043,0,6e-04,0.2225,0.0688,0.027,0.1179,0.0043,0,5e-04,0.2686,0.0627,0.0308,0.1301,0.0045,0,5e-04,0.2263,0.0733,0.0305,0.1331,0.0043,0,6e-04,0.2201,0.0696
"257","G35980",0.0226,0.0394,0.0021,0,0.0014,0.0538,0.0315,0.0205,0.0314,0.0022,0,0.0013,0.0385,0.0308,0.0273,0.0402,0.0019,0,0.0013,0.0453,0.0335,0.0244,0.0401,0.002,0,0.0015,0.0417,0.0368
"258","G36100",0.0855,0.4368,0.0163,0,8e-04,0.1159,0.2461,0.0743,0.4508,0.0198,0,8e-04,0.1103,0.2724,0.087,0.4166,0.0166,0,7e-04,0.1116,0.2542,0.0792,0.3851,0.0168,0,6e-04,0.1113,0.2201
"259","G36140",0.0055,0.0989,0.0038,0,8e-04,0.1419,0.0336,0.0051,0.1039,0.0041,0,9e-04,0.1653,0.037,0.0042,0.0995,0.0041,0,6e-04,0.159,0.0305,0.0053,0.0883,0.0032,0,7e-04,0.1609,0.0294
"260","G36220",3.6624,0.1746,0.0518,0.0034,0.008,0.013,0.6199,3.6615,0.1469,0.0408,0.0024,0.007,0.013,0.6138,3.3391,0.171,0.0565,0.0031,0.0079,0.0147,0.6359,3.0385,0.1854,0.054,0.0036,0.008,0.0157,0.697
"261","G36260",0.0335,0.0843,0.0022,0,0.0065,0.0136,0.0565,0.0302,0.0797,0.0023,0,0.0064,0.0163,0.0531,0.0322,0.0758,0.0021,0,0.0064,0.0134,0.0583,0.0333,0.0772,0.0022,0,0.007,0.0153,0.0561
"262","G36420",0.3281,0.2919,0.0071,0,0.0029,0.0191,0.329,0.3499,0.308,0.0077,0,0.0026,0.018,0.3458,0.3408,0.3313,0.0071,0,0.0028,0.0195,0.3576,0.3729,0.3413,0.0074,0,0.0029,0.0184,0.3754
"263","G36500",0.083,0.0967,0.0027,0,0.002,0.039,0.0899,NA,NA,NA,NA,NA,NA,NA,0.0743,0.1103,0.0026,0,0.0015,0.0354,0.0991,0.0578,0.089,0.0029,0,0.0016,0.0387,0.0811
"264","G36540",0.0477,0.1061,0.0027,0,0.0041,0.0189,0.0778,0.0452,0.1012,0.0026,0,0.0038,0.0185,0.08,0.0502,0.1074,0.0026,0,0.0037,0.0181,0.0835,0.051,0.1172,0.0026,0,0.0036,0.0177,0.0834
"265","G36740",0.634,0.2654,0.0072,5e-04,0.0024,0.0326,0.3949,0.6365,0.2956,0.0068,4e-04,0.0025,0.0348,0.3984,0.6397,0.2608,0.0069,4e-04,0.0025,0.0356,0.3823,0.6581,0.2675,0.0073,4e-04,0.0024,0.0346,0.3925
"266","G36780",0.0098,0.109,0.0037,0,0.0022,0.0323,0.0443,0.0093,0.1176,0.0031,0,0.0023,0.0342,0.0426,0.0096,0.0922,0.0033,0,0.0021,0.0304,0.0436,0.0099,0.1147,0.0042,0,0.0018,0.0255,0.0549
"267","G36980",0.0043,0.3301,0.0107,0,0.0045,0.0357,0.0725,0.0042,0.4104,0.012,0,0.005,0.0365,0.0949,0.0036,0.4144,0.0106,0,0.0039,0.0316,0.079,0.003,0.3385,0.0068,0,0.0038,0.0337,0.0715
"268","G37100",0.9818,0.0626,0.0073,3e-04,0.0024,0.0289,0.251,1.0351,0.0649,0.0091,6e-04,0.0027,0.0319,0.272,1.1512,0.0608,0.0073,3e-04,0.0025,0.0272,0.2627,1.0386,0.0568,0.0078,2e-04,0.0025,0.0259,0.2332
"269","G37340",0.0624,0.1875,0.0054,0,0.0013,0.0948,0.1215,0.0608,0.1891,0.0046,0,0.0011,0.0926,0.1307,0.0616,0.2012,0.0049,0,0.001,0.0886,0.1217,0.0638,0.1934,0.0049,0,0.0011,0.0949,0.1208
"270","G37460",0.0775,0.2829,0.0066,0,0.0029,0.0402,0.1475,0.0793,0.2497,0.0066,0,0.0034,0.0408,0.1332,0.0693,0.2554,0.0067,0,0.0032,0.037,0.1494,0.0717,0.2744,0.0062,0,0.0035,0.0478,0.1638
"271","G37620",9e-04,0.7666,0.0111,0,0.0021,0.0705,0.1112,4e-04,0.3965,0.0107,0,0.0019,0.0509,0.0769,7e-04,0.555,0.0151,0,0.0015,0.0657,0.084,5e-04,0.4425,0.0119,0,0.0017,0.0601,0.0664
"272","G37860",0.0973,0.1928,0.0047,0,0.0025,0.037,0.1501,0.1007,0.1795,0.0042,0,0.0025,0.0355,0.1334,0.1115,0.1798,0.0043,0,0.0025,0.0356,0.1423,0.1093,0.1768,0.0042,0,0.0024,0.0364,0.1518
"273","G37900",0.0058,0.1741,0.0044,0,0.0025,0.035,0.0634,0.0055,0.1635,0.0048,0,0.0027,0.0382,0.0524,0.0053,0.1958,0.0049,0,0.0027,0.0374,0.0584,0.0063,0.1667,0.0055,0,0.0026,0.0383,0.0533
"274","G37980",0.334,0.0998,0.0057,0,0.0025,0.0264,0.1741,0.3211,0.1023,0.0058,0,0.0024,0.0253,0.1826,0.3371,0.0991,0.0057,0,0.0024,0.0255,0.1721,0.3402,0.0988,0.0058,0,0.0024,0.0256,0.1762
"275","G38060",0.4132,0.1426,0.0059,1e-04,0.0027,0.0202,0.2472,0.3764,0.1454,0.0053,0,0.002,0.0207,0.2392,0.4114,0.1403,0.0058,1e-04,0.0026,0.0196,0.2443,0.4331,0.1572,0.006,0,0.0026,0.0183,0.2528
"276","G38220",4.0954,0.7638,0.021,0,6e-04,0.0444,1.5075,3.5806,0.6611,0.0296,0,1e-04,0.0506,0.6864,3.8158,0.7528,0.0198,0,8e-04,0.0364,1.2834,4.1671,0.8932,0.018,0,8e-04,0.0351,1.4625
"277","G38300",0.0083,0.1058,0.0025,0,0.0016,0.0531,0.0488,0.0082,0.111,0.0023,0,0.0015,0.0477,0.0509,0.0087,0.1093,0.0024,0,0.0016,0.0544,0.0491,0.0089,0.1089,0.0025,0,0.0016,0.0523,0.0486
"278","G38340",0.005,0.0774,0.0056,0,4e-04,0.0692,0.0294,0.0041,0.056,0.0052,0,1e-04,0.0776,0.0266,0.0047,0.0847,0.005,0,2e-04,0.0712,0.0361,0.0059,0.082,0.0059,0,3e-04,0.0849,0.0387
"279","G38540",0.0358,0.3597,0.0063,0,0.0094,0.0245,0.1281,0.0389,0.3147,0.0064,0,0.0025,0.0256,0.1404,0.0384,0.3673,0.008,0,0.0053,0.0269,0.1451,0.0306,0.4057,0.0076,0,0.0028,0.027,0.1333
"280","G38660",Inf,32.3203,0.0957,11.0994,5e-04,0.0459,138.9819,NA,NA,NA,NA,NA,NA,NA,Inf,35.1659,0.1111,10.4585,6e-04,0.0521,181.3046,Inf,28.0776,0.082,10.788,5e-04,0.0522,146.3464
"281","G38860",0.0023,0.0581,0.0014,0,0.0015,0.0669,0.0226,0.002,0.0656,0.0019,0,0.0017,0.0564,0.0284,0.0021,0.052,0.0016,0,0.0015,0.0538,0.0205,0.0021,0.0561,0.0015,0,0.0016,0.0536,0.0208
"282","G38900",0.0777,0.1027,0.0031,0,0.0026,0.024,0.0923,0.074,0.0855,0.0027,0,0.0025,0.0235,0.0889,0.0744,0.0997,0.0027,0,0.0023,0.0225,0.0915,0.0727,0.1,0.0029,0,0.0024,0.0219,0.0914
"283","G38940",0.1061,0.2349,0.0091,0,9e-04,0.1321,0.1839,0.1047,0.2146,0.0092,0,0.001,0.1228,0.2075,0.1104,0.232,0.0101,0,0.001,0.1201,0.2246,0.0962,0.2466,0.0086,0,9e-04,0.1214,0.1924
"284","G39100",0.1168,0.0498,0.0051,0,0.0015,0.0291,0.0909,0.105,0.048,0.0045,0,0.0015,0.0261,0.0733,0.1092,0.0479,0.0045,0,0.0014,0.0258,0.0873,0.1027,0.0504,0.0049,0,0.0016,0.0296,0.0858
"285","G39150",0.028,0.2344,0.0062,0,4e-04,0.1887,0.0941,0.0284,0.2466,0.0056,0,3e-04,0.2085,0.1107,0.0283,0.2704,0.0069,0,3e-04,0.1439,0.1059,0.033,0.2391,0.0071,0,5e-04,0.1342,0.1065
"286","G39300",0.0375,0.1083,0.0122,2e-04,0.0016,0.0344,0.0744,0.0377,0.1067,0.0128,1e-04,0.0016,0.034,0.0745,0.0381,0.1104,0.012,2e-04,0.0015,0.0348,0.074,0.0384,0.1085,0.0128,2e-04,0.0015,0.0336,0.0766
"287","G39340",0.0257,0.1111,0.001,0,0.0068,0.0054,0.0559,0.0239,0.1028,8e-04,0,0.006,0.0042,0.0609,0.0267,0.1123,9e-04,0,0.0063,0.0045,0.0622,0.0259,0.1192,0.001,0,0.0067,0.005,0.0615
"288","G39380",1.4817,0.9059,0.0119,0,0.0024,0.0347,1.1213,1.3428,0.9156,0.0147,0,0.0029,0.042,1.0561,1.3486,0.8047,0.0123,0,0.0023,0.038,1.0498,1.2453,0.7941,0.0132,0,0.0024,0.0426,1.0138
"289","G39460",0.0124,0.1232,0.0091,0,1e-04,0.5137,0.0645,0.007,0.1232,0.0086,0,0,0.5014,0.0464,0.0087,0.1182,0.0078,0,0,0.4336,0.0495,0.009,0.1314,0.0102,0,0,0.5251,0.0561
"290","G39540",0.0968,0.1255,0.0062,0,0.0019,0.0346,0.1049,0.0964,0.1171,0.0061,0,0.0022,0.0304,0.0995,0.0864,0.1372,0.0072,0,0.0019,0.031,0.1034,0.0997,0.1268,0.0061,0,0.0021,0.0302,0.1171
"291","G39580",0.2677,0.0705,0.0034,0,0.0025,0.0175,0.1498,0.2693,0.073,0.0033,0,0.0023,0.0151,0.1463,0.2819,0.0826,0.0037,0,0.0025,0.0169,0.1522,0.2796,0.0825,0.0037,0,0.0024,0.0155,0.1478
"292","G39660",0.0355,0.1957,0.002,0,0.0027,0.0395,0.0953,0.0428,0.1965,0.0029,0,0.0035,0.0396,0.0884,0.0318,0.2175,0.0026,0,0.003,0.0335,0.1003,0.0302,0.2442,0.0022,0,0.0024,0.0317,0.1077
"293","G39740",0.0374,0.1056,0.0125,0,0.0021,0.0427,0.0698,0.032,0.095,0.012,0,0.0023,0.0387,0.0579,0.0406,0.0918,0.011,0,0.0022,0.038,0.053,0.0411,0.1024,0.0122,0,0.0027,0.0385,0.0689
"294","G39820",0.0365,0.3118,0.0088,0,0.0022,0.0686,0.1321,0.0379,0.4386,0.0094,0,0.0023,0.0748,0.1734,0.0481,0.3078,0.0096,0,0.0024,0.0675,0.1374,0.0323,0.2557,0.008,0,0.0017,0.05,0.1215
